,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
19771,in,vuyyuru,16.366667,80.85,68,82,0,4.61
1792,be,vaux-sur-sure,49.916667,5.5833330000000005,39.2,93,80,9.17
20085,it,arenzano,44.4,8.683333,54.41,62,0,11.41
20284,it,castrovillari,39.816666999999995,16.2,28.29,69,0,2.71
4097,br,tangara,-6.183333,-35.816666999999995,78.8,83,40,5.82
7953,cz,hlucin,49.896907,18.191661,33.8,80,0,19.46
26627,pe,chosica,-11.9430556,-76.7094444,60.24,68,68,2.15
18035,in,jorhat,26.75,94.216667,67.98,74,80,2.48
8271,cz,slavkov u brna,49.153157,16.879558,26.44,100,44,3.36
26592,pe,barranca,-10.75,-77.7666667,62.58,97,100,8.86
46374,ve,santa rita,10.5333333,-71.5166667,78.8,74,40,4.7
41481,ua,manchenky,49.980461,35.854233,26.6,92,76,3.04
27812,ph,capalayan,9.740556,125.544444,84.09,89,24,5.17
39885,sr,moengo,5.616666700000001,-54.4,77.03,86,80,3.38
22744,md,drochia,48.035,27.816111,21.68,73,0,3.49
11308,fi,vihti,60.416667000000004,24.333333,39.2,100,90,12.75
23392,mx,arandas,20.7,-102.35,61.77,41,0,13.56
24742,mx,tlanalapan,19.25,-97.266667,51.87,79,36,3.04
11723,fr,laxou,48.683146,6.147995,41.58,87,90,9.17
22476,lu,beringen,49.7583333,6.1169444,40.1,93,92,11.41
22292,lk,gampola,7.164722200000001,80.5766667,74.64,83,0,3.38
29745,ph,san agustin,13.277285999999998,121.304818,69.8,30,5,10.29
39410,se,fagersta,60.0,15.783332999999999,40.14,86,92,14.99
8457,de,altotting,48.233333,12.683333,38.41,74,40,14.99
36395,ru,knyaginino,55.82278,45.034886,18.93,91,80,6.51
18949,in,pasighat,28.066667,95.333333,64.43,55,64,1.81
10335,ec,la mana,-0.9333333,-79.2166667,55.4,87,0,9.17
42669,us,littleton,39.6133333,-105.0161111,32.41,47,90,8.41
24083,mx,manzanillo,19.05,-104.333333,79.95,98,56,3.15
5498,ch,spreitenbach,47.420159000000005,8.363006,36.75,81,75,17.22
6186,cn,luoyang,23.162442000000002,114.273423,36.39,46,12,6.06
6703,co,caramanta,5.5478190000000005,-75.643677,60.33,96,88,1.25
4035,br,satuba,-9.566667,-35.816666999999995,73.4,88,0,3.36
12257,gb,ashford,51.133333,0.883333,39.4,86,0,13.87
26043,no,sira,58.416667000000004,6.633333,69.83,79,0,4.5
12500,gb,eastleigh,50.966667,-1.35,37.98,69,0,11.41
14185,gr,pteleos,39.05,22.95,37.4,69,0,3.36
32496,ro,bulzesti,44.533333,23.883333,35.6,80,0,9.17
21095,it,valenzano,41.033333,16.883333,34.56,86,0,8.05
41867,ua,vynohradove,46.36957,32.939803000000005,38.6,91,8,9.31
39613,sj,longyearbyen,78.2166667,15.633333300000002,26.6,68,75,25.28
46155,us,superior,46.720833299999995,-92.10388890000002,21.51,62,40,12.75
13048,gb,wickford,51.6,0.516667,37.35,91,8,17.22
20501,it,induno olona,45.85,8.833333,38.5,86,90,2.24
46436,vn,rach gia,10.016667,105.08333300000001,83.46,82,12,10.54
45926,us,jefferson,38.8644444,-77.1880556,38.21,59,1,9.19
166,am,arazap,40.042777799999996,44.1458333,28.4,74,24,2.24
30773,pk,hala,25.813083,68.422733,51.15,75,0,8.3
46007,us,lacey,47.0344444,-122.8219444,34.54,84,1,1.92
13798,gr,kormista,40.9833333,24.05,35.6,93,0,2.93
1408,be,blankenberge,51.316666999999995,3.1333330000000004,42.8,60,20,23.04
38520,ru,teeli,51.033333,90.233333,-16.17,20,0,1.7
25412,ni,ocotal,13.633333300000002,-86.4833333,65.82,98,92,2.37
30270,ph,sumalig,7.9986,123.6627,82.56,80,20,4.05
30589,ph,tupang,17.921594,121.64165,72.93,100,100,6.29
20425,it,foggia,41.45,15.566667,38.73,79,0,8.97
20550,it,lonate pozzolo,45.6,8.75,38.23,75,75,2.24
10531,ee,sillamae,59.39972220000001,27.7547222,35.13,100,92,16.46
15984,hu,solymar,47.592457,18.932122,28.4,100,0,4.7
7281,co,san alberto,7.7610660000000005,-73.392201,65.1,71,44,1.7
16803,il,sajur,32.942661,35.341358,36.8,86,0,4.94
24774,mx,tonala,20.616667,-103.233333,69.8,30,5,10.29
26950,ph,agoo,16.083333,120.1,82.11,95,44,21.94
16079,hu,tiszabura,47.45,20.466667,32,91,0,9.17
23342,mx,altamirano,16.736110999999998,-92.038889,61.95,82,80,2.26
20370,it,cossato,45.566666999999995,8.166667,30.18,75,75,2.24
15668,hu,kantorjanosi,47.933333000000005,22.15,37.4,86,76,5.82
32440,ro,brazii,44.766667,26.35,31.12,92,0,6.93
35405,ru,biser,58.413610999999996,58.880278000000004,22.89,70,0,2.59
44343,us,west plains,36.728055600000005,-91.8522222,27.68,53,1,5.82
17655,in,farah,27.333333000000003,77.766667,31.58,70,48,3.38
2725,br,cerquilho,-23.201218,-47.757822,71.6,88,90,4.7
41406,ua,krasnyy kut,48.201376,38.79765,19.29,90,80,2.93
34473,ro,teregova,45.15,22.283333,19.92,70,0,2.59
